-- Merging decision tree log ---
manifest
ADDED from /Users/jagankumarmudila/workDir/maahita.Android/app/src/main/AndroidManifest.xml:2:1-86:12
INJECTED from /Users/jagankumarmudila/workDir/maahita.Android/app/src/main/AndroidManifest.xml:2:1-86:12
INJECTED from /Users/jagankumarmudila/workDir/maahita.Android/app/src/main/AndroidManifest.xml:2:1-86:12
INJECTED from /Users/jagankumarmudila/workDir/maahita.Android/app/src/main/AndroidManifest.xml:2:1-86:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.0.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/cdd99148c5b2973f4c08ffb458f066e6/jetified-nativeimagefilters-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.0.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/cdd99148c5b2973f4c08ffb458f066e6/jetified-nativeimagefilters-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.0.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/0beff8c3c29966b6003eef82e55b0e2f/jetified-imagepipeline-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.0.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/0beff8c3c29966b6003eef82e55b0e2f/jetified-imagepipeline-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.0.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/5ab28e264114a4e0fc19617abbd0cc85/jetified-nativeimagetranscoder-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.0.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/5ab28e264114a4e0fc19617abbd0cc85/jetified-nativeimagetranscoder-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.0.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/af26192344dd2f8f571cc3776b7ae28d/jetified-imagepipeline-base-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.0.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/af26192344dd2f8f571cc3776b7ae28d/jetified-imagepipeline-base-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/81c5ecd4b8fd18ca5032bb2d4b15b7c6/jetified-soloader-0.6.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/81c5ecd4b8fd18ca5032bb2d4b15b7c6/jetified-soloader-0.6.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:fbcore:2.0.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/9ec95dc78a81c31be7ae6f4c496a9e98/jetified-fbcore-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.0.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/9ec95dc78a81c31be7ae6f4c496a9e98/jetified-fbcore-2.0.0/AndroidManifest.xml:5:5-7:41
INJECTED from /Users/jagankumarmudila/workDir/maahita.Android/app/src/main/AndroidManifest.xml
INJECTED from /Users/jagankumarmudila/workDir/maahita.Android/app/src/main/AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from /Users/jagankumarmudila/workDir/maahita.Android/app/src/main/AndroidManifest.xml
		ADDED from /Users/jagankumarmudila/workDir/maahita.Android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/jagankumarmudila/workDir/maahita.Android/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/jagankumarmudila/workDir/maahita.Android/app/src/main/AndroidManifest.xml
		ADDED from /Users/jagankumarmudila/workDir/maahita.Android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/jagankumarmudila/workDir/maahita.Android/app/src/main/AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-firestore-ktx:21.4.3] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/4361483fcaf47a3b74266ae6adc31660/jetified-firebase-firestore-ktx-21.4.3/AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-storage-ktx:19.1.1] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/34734f2dc19df3c2baa0e38ada3e6a42/jetified-firebase-storage-ktx-19.1.1/AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-storage-ktx:19.1.1] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/34734f2dc19df3c2baa0e38ada3e6a42/jetified-firebase-storage-ktx-19.1.1/AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-inappmessaging-display-ktx:19.0.7] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/c02df78fdfd3c053090fab54e7ef575f/jetified-firebase-inappmessaging-display-ktx-19.0.7/AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-inappmessaging-display-ktx:19.0.7] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/c02df78fdfd3c053090fab54e7ef575f/jetified-firebase-inappmessaging-display-ktx-19.0.7/AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-dynamic-links-ktx:19.1.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/f90a94aeb10c2b2cafd03914bff98b42/jetified-firebase-dynamic-links-ktx-19.1.0/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-dynamic-links-ktx:19.1.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/f90a94aeb10c2b2cafd03914bff98b42/jetified-firebase-dynamic-links-ktx-19.1.0/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-common-ktx:19.3.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/9e34512baadf3d5a3cb5f2e5927e0609/jetified-firebase-common-ktx-19.3.0/AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-common-ktx:19.3.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/9e34512baadf3d5a3cb5f2e5927e0609/jetified-firebase-common-ktx-19.3.0/AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-inappmessaging-display:19.0.7] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/6c15d44354d698b751dbea5d623aa53b/jetified-firebase-inappmessaging-display-19.0.7/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-inappmessaging-display:19.0.7] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/6c15d44354d698b751dbea5d623aa53b/jetified-firebase-inappmessaging-display-19.0.7/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-messaging:20.2.1] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/55932241e5fab2d96ebde33a96da0549/jetified-firebase-messaging-20.2.1/AndroidManifest.xml:36:9-42:19
MERGED from [com.google.firebase:firebase-messaging:20.2.1] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/55932241e5fab2d96ebde33a96da0549/jetified-firebase-messaging-20.2.1/AndroidManifest.xml:36:9-42:19
MERGED from [com.google.firebase:firebase-auth:19.3.1] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/967ebce34e877daf2a346b9b5e81e18f/jetified-firebase-auth-19.3.1/AndroidManifest.xml:33:9-39:19
MERGED from [com.google.firebase:firebase-auth:19.3.1] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/967ebce34e877daf2a346b9b5e81e18f/jetified-firebase-auth-19.3.1/AndroidManifest.xml:33:9-39:19
MERGED from [com.google.firebase:firebase-firestore:21.4.3] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/21c894deed8752e7d330d4d82945eea2/jetified-firebase-firestore-21.4.3/AndroidManifest.xml:17:9-23:19
MERGED from [com.google.firebase:firebase-firestore:21.4.3] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/21c894deed8752e7d330d4d82945eea2/jetified-firebase-firestore-21.4.3/AndroidManifest.xml:17:9-23:19
MERGED from [com.google.firebase:firebase-storage:19.1.1] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/bc6a573b2759aee34813c393f57c8a39/jetified-firebase-storage-19.1.1/AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-storage:19.1.1] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/bc6a573b2759aee34813c393f57c8a39/jetified-firebase-storage-19.1.1/AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-dynamic-links:19.1.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/481c53c4c7c79cc3733dcf0cb6d9c95c/jetified-firebase-dynamic-links-19.1.0/AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-dynamic-links:19.1.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/481c53c4c7c79cc3733dcf0cb6d9c95c/jetified-firebase-dynamic-links-19.1.0/AndroidManifest.xml:8:9-12:19
MERGED from [com.google.android.gms:play-services-measurement-api:17.4.3] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/01223231ee8e16f6bb8dcbd53db7d4e1/jetified-play-services-measurement-api-17.4.3/AndroidManifest.xml:27:9-33:19
MERGED from [com.google.android.gms:play-services-measurement-api:17.4.3] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/01223231ee8e16f6bb8dcbd53db7d4e1/jetified-play-services-measurement-api-17.4.3/AndroidManifest.xml:27:9-33:19
MERGED from [com.google.firebase:firebase-iid:20.2.1] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/b6abcd340482ce51f57e9656db45c65e/jetified-firebase-iid-20.2.1/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:20.2.1] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/b6abcd340482ce51f57e9656db45c65e/jetified-firebase-iid-20.2.1/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-inappmessaging:19.0.7] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/cb8a8a21cb0828aaa0092cf6ccbac36b/jetified-firebase-inappmessaging-19.0.7/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-inappmessaging:19.0.7] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/cb8a8a21cb0828aaa0092cf6ccbac36b/jetified-firebase-inappmessaging-19.0.7/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-installations:16.3.2] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/53c9d3af4bb233b7f6f61a19cab5bcd2/jetified-firebase-installations-16.3.2/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-installations:16.3.2] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/53c9d3af4bb233b7f6f61a19cab5bcd2/jetified-firebase-installations-16.3.2/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.5] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/5813ad4e31e6c40d9a762ee52e1bc262/jetified-firebase-datatransport-17.0.5/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.5] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/5813ad4e31e6c40d9a762ee52e1bc262/jetified-firebase-datatransport-17.0.5/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-abt:19.0.1] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/c826e43e0136970836b9b8b0d168d4ce/jetified-firebase-abt-19.0.1/AndroidManifest.xml:12:9-16:19
MERGED from [com.google.firebase:firebase-abt:19.0.1] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/c826e43e0136970836b9b8b0d168d4ce/jetified-firebase-abt-19.0.1/AndroidManifest.xml:12:9-16:19
MERGED from [com.google.firebase:firebase-common:19.3.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/4aae06f1b6f9aaff6bbf418ed91fd09c/jetified-firebase-common-19.3.0/AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:19.3.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/4aae06f1b6f9aaff6bbf418ed91fd09c/jetified-firebase-common-19.3.0/AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-firestore-ktx:21.4.3] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/4361483fcaf47a3b74266ae6adc31660/jetified-firebase-firestore-ktx-21.4.3/AndroidManifest.xml:14:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:19.3.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/4aae06f1b6f9aaff6bbf418ed91fd09c/jetified-firebase-common-19.3.0/AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:19.3.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/4aae06f1b6f9aaff6bbf418ed91fd09c/jetified-firebase-common-19.3.0/AndroidManifest.xml:34:13-43
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:21.4.3] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/4361483fcaf47a3b74266ae6adc31660/jetified-firebase-firestore-ktx-21.4.3/AndroidManifest.xml:13:13-84
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:21.4.3] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/4361483fcaf47a3b74266ae6adc31660/jetified-firebase-firestore-ktx-21.4.3/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:21.4.3] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/4361483fcaf47a3b74266ae6adc31660/jetified-firebase-firestore-ktx-21.4.3/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:21.4.3] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/4361483fcaf47a3b74266ae6adc31660/jetified-firebase-firestore-ktx-21.4.3/AndroidManifest.xml:16:17-126
meta-data#com.google.firebase.components:com.google.firebase.storage.ktx.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage-ktx:19.1.1] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/34734f2dc19df3c2baa0e38ada3e6a42/jetified-firebase-storage-ktx-19.1.1/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-storage-ktx:19.1.1] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/34734f2dc19df3c2baa0e38ada3e6a42/jetified-firebase-storage-ktx-19.1.1/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage-ktx:19.1.1] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/34734f2dc19df3c2baa0e38ada3e6a42/jetified-firebase-storage-ktx-19.1.1/AndroidManifest.xml:16:17-122
meta-data#com.google.firebase.components:com.google.firebase.inappmessaging.display.ktx.FirebaseInAppMessagingDisplayKtxRegistrar
ADDED from [com.google.firebase:firebase-inappmessaging-display-ktx:19.0.7] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/c02df78fdfd3c053090fab54e7ef575f/jetified-firebase-inappmessaging-display-ktx-19.0.7/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-inappmessaging-display-ktx:19.0.7] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/c02df78fdfd3c053090fab54e7ef575f/jetified-firebase-inappmessaging-display-ktx-19.0.7/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-inappmessaging-display-ktx:19.0.7] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/c02df78fdfd3c053090fab54e7ef575f/jetified-firebase-inappmessaging-display-ktx-19.0.7/AndroidManifest.xml:16:17-151
meta-data#com.google.firebase.components:com.google.firebase.dynamiclinks.ktx.FirebaseDynamicLinksRegistrar
ADDED from [com.google.firebase:firebase-dynamic-links-ktx:19.1.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/f90a94aeb10c2b2cafd03914bff98b42/jetified-firebase-dynamic-links-ktx-19.1.0/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-dynamic-links-ktx:19.1.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/f90a94aeb10c2b2cafd03914bff98b42/jetified-firebase-dynamic-links-ktx-19.1.0/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-dynamic-links-ktx:19.1.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/f90a94aeb10c2b2cafd03914bff98b42/jetified-firebase-dynamic-links-ktx-19.1.0/AndroidManifest.xml:29:17-129
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:19.3.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/9e34512baadf3d5a3cb5f2e5927e0609/jetified-firebase-common-ktx-19.3.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:19.3.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/9e34512baadf3d5a3cb5f2e5927e0609/jetified-firebase-common-ktx-19.3.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:19.3.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/9e34512baadf3d5a3cb5f2e5927e0609/jetified-firebase-common-ktx-19.3.0/AndroidManifest.xml:16:17-113
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [org.jitsi.react:jitsi-meet-sdk:2.9.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/14459eda53f78cd0424517755dcb4a81/jetified-jitsi-meet-sdk-2.9.0/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-inappmessaging-display:19.0.7] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/6c15d44354d698b751dbea5d623aa53b/jetified-firebase-inappmessaging-display-19.0.7/AndroidManifest.xml:11:5-79
MERGED from [com.google.firebase:firebase-inappmessaging-display:19.0.7] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/6c15d44354d698b751dbea5d623aa53b/jetified-firebase-inappmessaging-display-19.0.7/AndroidManifest.xml:11:5-79
MERGED from [com.facebook.react:react-native-community_netinfo:4.1.5-jitsi-4429568] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/d010d770aa1e747c0d304003d83dd9cb/jetified-react-native-community_netinfo-4.1.5-jitsi-4429568/AndroidManifest.xml:9:5-79
MERGED from [com.facebook.react:react-native-community_netinfo:4.1.5-jitsi-4429568] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/d010d770aa1e747c0d304003d83dd9cb/jetified-react-native-community_netinfo-4.1.5-jitsi-4429568/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-firestore:21.4.3] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/21c894deed8752e7d330d4d82945eea2/jetified-firebase-firestore-21.4.3/AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-firestore:21.4.3] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/21c894deed8752e7d330d4d82945eea2/jetified-firebase-firestore-21.4.3/AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-storage:19.1.1] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/bc6a573b2759aee34813c393f57c8a39/jetified-firebase-storage-19.1.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-storage:19.1.1] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/bc6a573b2759aee34813c393f57c8a39/jetified-firebase-storage-19.1.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:17.4.3] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/01223231ee8e16f6bb8dcbd53db7d4e1/jetified-play-services-measurement-api-17.4.3/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:17.4.3] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/01223231ee8e16f6bb8dcbd53db7d4e1/jetified-play-services-measurement-api-17.4.3/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-iid:20.2.1] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/b6abcd340482ce51f57e9656db45c65e/jetified-firebase-iid-20.2.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:20.2.1] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/b6abcd340482ce51f57e9656db45c65e/jetified-firebase-iid-20.2.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement:17.4.3] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/c7964ad2e451a92a1ab3d482937e0dbd/jetified-play-services-measurement-17.4.3/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:17.4.3] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/c7964ad2e451a92a1ab3d482937e0dbd/jetified-play-services-measurement-17.4.3/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-inappmessaging:19.0.7] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/cb8a8a21cb0828aaa0092cf6ccbac36b/jetified-firebase-inappmessaging-19.0.7/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-inappmessaging:19.0.7] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/cb8a8a21cb0828aaa0092cf6ccbac36b/jetified-firebase-inappmessaging-19.0.7/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:16.3.2] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/53c9d3af4bb233b7f6f61a19cab5bcd2/jetified-firebase-installations-16.3.2/AndroidManifest.xml:10:5-79
